x,y,seed
5000,-4.18683812,1
5100,-4.13683812,1
5200,-4.120838120000001,1
5300,-4.055539480000001,1
5400,-3.996335860000001,1
5500,-3.978153880000001,1
5600,-3.9581538800000007,1
5700,-3.921127640000001,1
5800,-3.90130132,1
5900,-3.8653015000000006,1
6000,-3.8341883600000006,1
6100,-3.792317400000001,1
6200,-3.7323433400000003,1
6300,-3.7003433200000004,1
6400,-3.6439561000000005,1
6500,-3.597956080000001,1
6600,-3.55395608,1
6700,-3.5139560800000007,1
6800,-3.47595608,1
6900,-3.44333388,1
7000,-3.3733338800000006,1
7100,-3.3263410400000004,1
7200,-3.2760103399999996,1
7300,-3.2868205799999997,1
7400,-3.257092659999999,1
7500,-3.2310912399999996,1
7600,-3.183091239999999,1
7700,-3.139074759999999,1
7800,-3.095074779999999,1
7900,-3.0790916999999993,1
8000,-3.0230916999999993,1
8100,-3.009091699999999,1
8200,-2.9810918199999996,1
8300,-2.9388377399999994,1
8400,-2.8928377399999996,1
8500,-2.84683774,1
8600,-2.7868377399999997,1
8700,-2.7472558399999993,1
8800,-2.7272558399999993,1
8900,-2.6952558399999993,1
9000,-2.6592558399999997,1
9100,-2.58532822,1
9200,-2.54767364,1
9300,-2.5076603200000003,1
9400,-2.4956603200000003,1
9500,-2.5049564600000003,1
9600,-2.4894231600000003,1
9700,-2.4527446200000003,1
9800,-2.425056900000001,1
9900,-2.3996756000000006,1
10000,-2.4008294800000005,1
10100,-2.376453300000001,1
10200,-2.3464533000000003,1
10300,-2.3157565200000008,1
10400,-2.295806500000001,1
10500,-2.241988480000001,1
10600,-2.205988480000001,1
10700,-2.188922400000001,1
10800,-2.156811880000001,1
10900,-2.114811860000001,1
11000,-2.0939266400000007,1
11100,-2.0694480400000006,1
11200,-2.0613111000000006,1
11300,-2.013311120000001,1
11400,-2.003698340000001,1
11500,-1.9754381200000009,1
11600,-1.9594377800000011,1
11700,-1.931437780000001,1
11800,-1.905437780000001,1
11807,-1.8715653600000013,1
11907,-1.8515653600000013,1
12007,-1.8385582000000011,1
12107,-1.822016180000001,1
12207,-1.7820161800000012,1
12307,-1.760432320000001,1
12407,-1.726433740000001,1
12507,-1.7124337400000007,1
12607,-1.6864267200000007,1
12707,-1.6404267000000003,1
12807,-1.5971182800000006,1
